date,ccy,row_sha256,filename,row_index,col_count
2025-12-06,USD,3d510b5d04d7a27eb34f173e7eb050d4bc4b1cdff476b25a514aed974b24dc3c,20251206_台銀匯率試算表.csv,1,21
2025-12-06,HKD,a09e6073ca06ed83490afb13364c125fde55a7dad478c11b4523e29a99fc83a9,20251206_台銀匯率試算表.csv,2,21
2025-12-06,GBP,bf8efa8f09c78fef7be307b0d3f3b5f7659756389a4e1a67cdb3f7ae44aa3c99,20251206_台銀匯率試算表.csv,3,21
2025-12-06,AUD,0db51887359789c1da74ac51c81ef80f17f5b242b71c1c6a420b719f8d97bb91,20251206_台銀匯率試算表.csv,4,21
2025-12-06,CAD,afa80043981c716a847e4d1f2055b02835af012291b9b53117dfa62f7e6518fb,20251206_台銀匯率試算表.csv,5,21
2025-12-06,SGD,ef6613fb42023d964899015b01c13a67270f0604f81ffa3570530e51a89df7ae,20251206_台銀匯率試算表.csv,6,21
2025-12-06,CHF,eae0aa43aceacbf1f64bb7d916b7d2f691adea661fe3cfd0afee296d18b339a6,20251206_台銀匯率試算表.csv,7,21
2025-12-06,JPY,36d600454c4fbc90c3137e32069fac43842cdf38b339e9c6d986d2995823ef14,20251206_台銀匯率試算表.csv,8,21
2025-12-06,ZAR,d0f08b3ad5b1fde3a1eb5a4cb3cc17f482ad929e9c676dea5b1dcb2e39b77b8f,20251206_台銀匯率試算表.csv,9,21
2025-12-06,SEK,d84fa228ca27d57d9bf09388735ff98f5b2830ceb85c24c165237b202274f991,20251206_台銀匯率試算表.csv,10,21
2025-12-06,NZD,5dcd8339fc819b5faed808440c46d4049cddf4d3826124a3727000608f0aa7bc,20251206_台銀匯率試算表.csv,11,21
2025-12-06,THB,975d1002539fb2ad3bd8e9f3be975f3abfe0d6539e3b6b373e3629469d623697,20251206_台銀匯率試算表.csv,12,21
2025-12-06,PHP,5507082a3377bf7cd5274cfa53f573bc7c403a48f9f678cfce5a14e1c2794b06,20251206_台銀匯率試算表.csv,13,21
2025-12-06,IDR,3fbcaffaf8aeeeb8a243e957709039da0c8b378ac14af1bc31eb7138898d6e53,20251206_台銀匯率試算表.csv,14,21
2025-12-06,EUR,57c528f3fac673774738e259d346e7c5bbd82ce318485af470b3f0ceabe5ba06,20251206_台銀匯率試算表.csv,15,21
2025-12-06,KRW,0110804d293ce5ce9eea1674c093867c1688dcec69308da958a48b824b6ace6e,20251206_台銀匯率試算表.csv,16,21
2025-12-06,VND,8566766fda5cfa90f2eb040fd7f4db45bdd9cf4ad636df5b158402ec1e1057c2,20251206_台銀匯率試算表.csv,17,21
2025-12-06,MYR,8be1bf65090cfd83877ba3135fbca366443303f38e4e4718ec186ce4b7763222,20251206_台銀匯率試算表.csv,18,21
2025-12-06,CNY,9a8997cf3d740e07c8f66f6f9070a829890a8f3b2e036f2b18731fbc330010db,20251206_台銀匯率試算表.csv,19,21
2025-12-12,USD,210b5b291dc2e2b8f0b7f4415d20f138a371e844d19265ead6facd2f8a77a8c0,20251212_台銀匯率試算表.csv,1,3
2025-12-12,HKD,d3c9f41050ebde3be78b99f75f3170eaf50ec02aa10951ece9a826f602ac3031,20251212_台銀匯率試算表.csv,2,3
2025-12-12,GBP,0afa8749ee2be40c5f38c3a442b53f2759d6ecdacceff5efc091cf684cc74125,20251212_台銀匯率試算表.csv,3,3
2025-12-12,AUD,d05f855b3bf9ae4cf024096b836be4ae698cb59f0b3dc7f537ed49b247c37dd4,20251212_台銀匯率試算表.csv,4,3
2025-12-12,CAD,d85a18f29a26e60cbaad43be8c6590792b0386307a75001a2cbfc02e4ba81b01,20251212_台銀匯率試算表.csv,5,3
2025-12-12,SGD,d6e18d40eacda33d44011525dfa11063d7a1f5d78ebe34f4849062f8933151e7,20251212_台銀匯率試算表.csv,6,3
2025-12-12,CHF,1ec79981ff12c0b70a345acb88154acb26dcdca18fcb48b79d759acf82c35498,20251212_台銀匯率試算表.csv,7,3
2025-12-12,JPY,89a98d279ef560a522294872010ad6e54b0cb5adc1f4a3a4cf09f98b38c9acbf,20251212_台銀匯率試算表.csv,8,3
2025-12-12,ZAR,912a43593ffd1858c1b76b87e8b2a521154f113f6296607103848bc2f7a22880,20251212_台銀匯率試算表.csv,9,3
2025-12-12,SEK,272c72a0a5ae8964be6086f62dd00a5ffb4b4c5daf3d02813dade68b04f54bd8,20251212_台銀匯率試算表.csv,10,3
2025-12-12,NZD,f11d43ee9f51fb04c2df71942fc8eabf4b7dd129321969e2b947f7f03d5ae62f,20251212_台銀匯率試算表.csv,11,3
2025-12-12,THB,5a82047eaad5ec5dfed705e5d39b0adaa8a93a4ae7c62729900cc129b793c4a6,20251212_台銀匯率試算表.csv,12,3
2025-12-12,PHP,b1c8e6063f24e33ae373b5728978492a6757efa1d4248ce78f24f1da9ad16ca9,20251212_台銀匯率試算表.csv,13,3
2025-12-12,IDR,ab8957e420f922e41f7f01115b3d3eca890dd2405bf251a8598006f7bf03c97b,20251212_台銀匯率試算表.csv,14,3
2025-12-12,EUR,d4aa58d0b421beeb16dc0301fb9c420885dfcb020dcd1a9ed47c1cf2cf65c225,20251212_台銀匯率試算表.csv,15,3
2025-12-12,KRW,c8021ff0b04f5d9a2ce8f26a00703a2eac2e66f2f3ddfe41b380a635daf68ab0,20251212_台銀匯率試算表.csv,16,3
2025-12-12,VND,1f99210c20fbf9a8f4d229418eac2242e357999161bb8583ff8504651e2f9e7c,20251212_台銀匯率試算表.csv,17,3
2025-12-12,MYR,45d06483cb6da38bde0c426de34db77abb4f893ef8968f298630735734974c60,20251212_台銀匯率試算表.csv,18,3
2025-12-12,CNY,a4c3655db5e7a7fc01dab6565f86009e6233f7098909d01e15d1fd4ca27b447f,20251212_台銀匯率試算表.csv,19,3
2025-12-20,USD,ac0f9a741c98a0ef1a682a6ddb6afc2f916c31ff92c360daa6200cf9dab17f12,20251220_台銀匯率試算表.csv,1,4
2025-12-20,HKD,7989b62b49115f15ce05007ea1e3fb46ea4df8703e1d48ac64d1eb8b348e1a95,20251220_台銀匯率試算表.csv,2,4
2025-12-20,GBP,463a253bd320d1dcff6eb32c09b0bd4b91734007da67de83172b7ed69021a70c,20251220_台銀匯率試算表.csv,3,4
2025-12-20,AUD,8b18549a8506918463ef1eddc24911714ae81be93df867cb448a609d66c3eee1,20251220_台銀匯率試算表.csv,4,4
2025-12-20,CAD,76d3761d3905a5bca459c8cdba2bf1e5e022e5feb0acf6783d40bed4c7753fa7,20251220_台銀匯率試算表.csv,5,4
2025-12-20,SGD,b7cee64cfe3431e32304f0893a2538929c29f758582834b5df10b11fcab3d186,20251220_台銀匯率試算表.csv,6,4
2025-12-20,CHF,abdc067fdc34ff1507dfd709a301f9bd1ffbd592d94e842b4e9bc8b5c4feb8cc,20251220_台銀匯率試算表.csv,7,4
2025-12-20,JPY,37bad54357e124549bb016669d8698ae032d5a31bc255abbb71a6fcd418a352f,20251220_台銀匯率試算表.csv,8,4
2025-12-20,ZAR,bb6a101b0a9230327a3d7b76b07b615ce6592e08631c57d4e7e70126b6907a75,20251220_台銀匯率試算表.csv,9,4
